,filename,width,height,class,xmin,ymin,xmax,ymax
538,elephant\image_0026.jpg1.jpg,198,300,image_0026.jpg,24.897062,11.708206,195.14166,248.80388
539,elephant\image_0026.jpg2.jpg,198,300,image_0026.jpg,0.0,14.520306,198.0,277.3115
540,elephant\image_0027.jpg0.jpg,300,256,image_0027.jpg,2.0,4.0,274.0,254.0
541,elephant\image_0027.jpg1.jpg,300,256,image_0027.jpg,0.0,0.0,300.0,256.0
542,elephant\image_0027.jpg2.jpg,300,256,image_0027.jpg,39.447025,0.0,300.0,256.0
543,elephant\image_0028.jpg0.jpg,300,199,image_0028.jpg,5.0,2.0,288.0,174.0
544,elephant\image_0028.jpg1.jpg,300,199,image_0028.jpg,9.555482,32.44946,292.55548,199.0
545,elephant\image_0028.jpg2.jpg,300,199,image_0028.jpg,12.0,2.0,295.0,174.0
546,elephant\image_0029.jpg0.jpg,300,192,image_0029.jpg,57.99895,56.04867,211.99895,192.0
547,elephant\image_0029.jpg1.jpg,300,192,image_0029.jpg,81.0,28.0,235.0,182.0
548,elephant\image_0029.jpg2.jpg,300,192,image_0029.jpg,59.616833,23.693468,223.36986,187.4465
549,elephant\image_0030.jpg0.jpg,300,256,image_0030.jpg,0.0,0.0,300.0,256.0
550,elephant\image_0030.jpg1.jpg,300,256,image_0030.jpg,33.87581,125.346275,190.309,256.0
551,elephant\image_0030.jpg2.jpg,300,256,image_0030.jpg,0.0,0.0,300.0,256.0
552,elephant\image_0031.jpg0.jpg,300,225,image_0031.jpg,55.604965,11.042757,298.3182,225.0
553,elephant\image_0031.jpg1.jpg,300,225,image_0031.jpg,0.0,56.152554,184.89336,225.0
554,elephant\image_0031.jpg2.jpg,300,225,image_0031.jpg,25.69442,65.188034,225.47856,214.77002
555,elephant\image_0032.jpg0.jpg,300,260,image_0032.jpg,43.02006,0.0,300.0,176.16724
556,elephant\image_0032.jpg1.jpg,300,260,image_0032.jpg,46.427876,37.113888,272.47815,217.9541
557,elephant\image_0032.jpg2.jpg,300,260,image_0032.jpg,0.0,66.07681,223.61424,260.0
558,elephant\image_0033.jpg0.jpg,300,195,image_0033.jpg,48.670258,40.150177,244.29295,164.70132
559,elephant\image_0033.jpg1.jpg,300,195,image_0033.jpg,0.0,1.5337977,300.0,195.0
560,elephant\image_0033.jpg2.jpg,300,195,image_0033.jpg,0.0,0.0,300.0,195.0
561,elephant\image_0034.jpg0.jpg,300,225,image_0034.jpg,0.0,0.0,300.0,225.0
562,elephant\image_0034.jpg1.jpg,300,225,image_0034.jpg,15.0,14.0,282.0,202.0
563,elephant\image_0034.jpg2.jpg,300,225,image_0034.jpg,18.0,14.0,285.0,202.0
564,elephant\image_0035.jpg0.jpg,261,300,image_0035.jpg,40.0,35.0,216.0,255.0
565,elephant\image_0035.jpg1.jpg,261,300,image_0035.jpg,71.7413,70.967834,192.69489,222.1598
566,elephant\image_0035.jpg2.jpg,261,300,image_0035.jpg,0.0,8.5849085,261.0,281.4131
567,elephant\image_0036.jpg0.jpg,266,300,image_0036.jpg,9.899954,23.082897,249.4202,284.5512
568,elephant\image_0036.jpg1.jpg,266,300,image_0036.jpg,0.0,0.0,266.0,300.0
569,elephant\image_0036.jpg2.jpg,266,300,image_0036.jpg,0.0,0.0,266.0,300.0
570,elephant\image_0037.jpg0.jpg,196,300,image_0037.jpg,38.722412,41.690323,81.16809,245.8687
571,elephant\image_0037.jpg1.jpg,196,300,image_0037.jpg,31.911747,50.923473,196.0,300.0
572,elephant\image_0037.jpg2.jpg,196,300,image_0037.jpg,21.637465,42.34992,196.0,289.34366
573,elephant\image_0038.jpg0.jpg,300,221,image_0038.jpg,120.52371,78.20335,300.0,221.0
574,elephant\image_0038.jpg1.jpg,300,221,image_0038.jpg,36.229362,13.165947,295.2198,221.0
575,elephant\image_0038.jpg2.jpg,300,221,image_0038.jpg,90.31362,79.239555,300.0,221.0
576,elephant\image_0039.jpg0.jpg,300,213,image_0039.jpg,34.0,5.0,284.0,204.0
577,elephant\image_0039.jpg1.jpg,300,213,image_0039.jpg,0.0,0.0,300.0,213.0
578,elephant\image_0039.jpg2.jpg,300,213,image_0039.jpg,0.0,0.0,300.0,213.0
579,elephant\image_0040.jpg0.jpg,300,193,image_0040.jpg,0.0,0.0,243.78552,140.46106
580,elephant\image_0040.jpg1.jpg,300,193,image_0040.jpg,22.42297,52.030174,278.42297,193.0
581,elephant\image_0040.jpg2.jpg,300,193,image_0040.jpg,0.0,16.082952,285.37833,193.0
582,elephant\image_0041.jpg0.jpg,300,247,image_0041.jpg,25.0,35.0,300.0,247.0
583,elephant\image_0041.jpg1.jpg,300,247,image_0041.jpg,28.22522,51.65288,251.47897,223.76123
584,elephant\image_0041.jpg2.jpg,300,247,image_0041.jpg,101.94421,64.82761,300.0,247.0
585,elephant\image_0042.jpg0.jpg,300,267,image_0042.jpg,0.0,0.0,300.0,267.0
586,elephant\image_0042.jpg1.jpg,300,267,image_0042.jpg,47.0,16.0,284.0,249.0
587,elephant\image_0042.jpg2.jpg,300,267,image_0042.jpg,102.63542,0.0,300.0,185.57985
588,elephant\image_0043.jpg0.jpg,300,226,image_0043.jpg,28.0,19.0,284.0,211.0
589,elephant\image_0043.jpg1.jpg,300,226,image_0043.jpg,0.0,0.0,219.24583,155.98761
590,elephant\image_0043.jpg2.jpg,300,226,image_0043.jpg,68.117165,42.146328,237.65927,188.00566
591,elephant\image_0044.jpg0.jpg,300,246,image_0044.jpg,27.54998,62.191486,224.13641,222.1262
592,elephant\image_0044.jpg1.jpg,300,246,image_0044.jpg,0.0,32.202232,260.69864,246.0
593,elephant\image_0044.jpg2.jpg,300,246,image_0044.jpg,3.0,50.0,239.0,242.0
594,elephant\image_0045.jpg0.jpg,300,203,image_0045.jpg,0.0,0.0,295.11334,203.0
595,elephant\image_0045.jpg1.jpg,300,203,image_0045.jpg,0.0,0.0,207.01717,142.8772
596,elephant\image_0045.jpg2.jpg,300,203,image_0045.jpg,2.0,3.0,280.0,199.0
597,elephant\image_0046.jpg0.jpg,300,273,image_0046.jpg,0.0,0.0,300.0,273.0
598,elephant\image_0046.jpg1.jpg,300,273,image_0046.jpg,3.0,16.0,292.0,272.0
599,elephant\image_0046.jpg2.jpg,300,273,image_0046.jpg,0.0,0.0,300.0,273.0
600,elephant\image_0047.jpg0.jpg,300,258,image_0047.jpg,51.0,2.0,293.0,208.0
601,elephant\image_0047.jpg1.jpg,300,258,image_0047.jpg,0.0,0.0,276.5636,258.0
602,elephant\image_0047.jpg2.jpg,300,258,image_0047.jpg,95.55576,36.682026,300.0,242.68202
603,elephant\image_0048.jpg0.jpg,300,263,image_0048.jpg,23.0,16.0,285.0,229.0
604,elephant\image_0048.jpg1.jpg,300,263,image_0048.jpg,23.0,16.0,285.0,229.0
605,elephant\image_0048.jpg2.jpg,300,263,image_0048.jpg,15.0,16.0,277.0,229.0
606,elephant\image_0049.jpg0.jpg,300,216,image_0049.jpg,80.56435,64.06025,212.38359,151.39728
607,elephant\image_0049.jpg1.jpg,300,216,image_0049.jpg,1.3654181,0.0,286.95282,216.0
608,elephant\image_0049.jpg2.jpg,300,216,image_0049.jpg,35.0,27.0,278.0,188.0
609,elephant\image_0050.jpg0.jpg,300,212,image_0050.jpg,72.78619,57.205162,221.85175,148.89656
610,elephant\image_0050.jpg1.jpg,300,212,image_0050.jpg,5.932434,0.0,300.0,201.69469
611,elephant\image_0050.jpg2.jpg,300,212,image_0050.jpg,0.0,0.0,262.26218,212.0
612,elephant\image_0051.jpg0.jpg,300,212,image_0051.jpg,23.013369,13.631228,278.8799,212.0
613,elephant\image_0051.jpg1.jpg,300,212,image_0051.jpg,0.0,0.0,243.8261,212.0
614,elephant\image_0051.jpg2.jpg,300,212,image_0051.jpg,0.0,0.0,277.51096,212.0
615,elephant\image_0052.jpg0.jpg,300,227,image_0052.jpg,0.0,0.0,253.47302,169.24455
616,elephant\image_0052.jpg1.jpg,300,227,image_0052.jpg,18.0,11.0,300.0,217.0
617,elephant\image_0052.jpg2.jpg,300,227,image_0052.jpg,16.090363,0.0,298.09036,160.6187
618,elephant\image_0053.jpg0.jpg,300,282,image_0053.jpg,0.0,0.0,300.0,282.0
619,elephant\image_0053.jpg1.jpg,300,282,image_0053.jpg,4.0,11.0,290.0,244.0
620,elephant\image_0053.jpg2.jpg,300,282,image_0053.jpg,0.0,72.71037,224.37631,282.0
621,elephant\image_0054.jpg0.jpg,300,287,image_0054.jpg,36.0,20.0,298.0,277.0
622,elephant\image_0054.jpg1.jpg,300,287,image_0054.jpg,46.222225,37.237034,274.70413,263.3518
623,elephant\image_0054.jpg2.jpg,300,287,image_0054.jpg,0.0,0.0,300.0,287.0
624,elephant\image_0055.jpg0.jpg,300,254,image_0055.jpg,69.01691,32.666054,243.59698,212.31178
625,elephant\image_0055.jpg1.jpg,300,254,image_0055.jpg,0.0,62.63441,203.25597,254.0
626,elephant\image_0055.jpg2.jpg,300,254,image_0055.jpg,84.41431,45.653717,300.0,254.0
627,elephant\image_0056.jpg0.jpg,300,234,image_0056.jpg,27.356543,0.0,297.35654,166.36008
628,elephant\image_0056.jpg1.jpg,300,234,image_0056.jpg,5.0,5.0,275.0,223.0
629,elephant\image_0056.jpg2.jpg,300,234,image_0056.jpg,0.0,33.929436,221.05383,234.0
630,elephant\image_0057.jpg0.jpg,257,300,image_0057.jpg,0.0,0.0,257.0,287.26038
631,elephant\image_0057.jpg1.jpg,257,300,image_0057.jpg,72.0,6.0,251.0,280.0
632,elephant\image_0057.jpg2.jpg,257,300,image_0057.jpg,6.0,6.0,185.0,280.0
633,elephant\image_0058.jpg0.jpg,300,200,image_0058.jpg,59.118065,45.60351,239.55519,161.03021
634,elephant\image_0058.jpg1.jpg,300,200,image_0058.jpg,0.0,0.0,239.57262,161.37898
635,elephant\image_0058.jpg2.jpg,300,200,image_0058.jpg,0.0,0.0,300.0,200.0
636,elephant\image_0059.jpg0.jpg,300,225,image_0059.jpg,0.0,132.42548,211.49188,225.0
637,elephant\image_0059.jpg1.jpg,300,225,image_0059.jpg,0.0,0.0,231.86311,225.0
638,elephant\image_0059.jpg2.jpg,300,225,image_0059.jpg,0.0,0.0,279.5291,225.0
639,elephant\image_0060.jpg0.jpg,300,234,image_0060.jpg,56.83821,4.7667117,210.76083,234.0
640,elephant\image_0060.jpg1.jpg,300,234,image_0060.jpg,70.0,8.0,204.0,232.0
641,elephant\image_0060.jpg2.jpg,300,234,image_0060.jpg,71.792145,0.0,252.22412,234.0
642,elephant\image_0061.jpg0.jpg,300,247,image_0061.jpg,25.849916,0.0,300.0,247.0
643,elephant\image_0061.jpg1.jpg,300,247,image_0061.jpg,41.0,19.0,283.0,245.0
644,elephant\image_0061.jpg2.jpg,300,247,image_0061.jpg,19.869633,0.0,300.0,247.0
645,elephant\image_0062.jpg0.jpg,300,226,image_0062.jpg,57.0,69.0,293.0,223.0
646,elephant\image_0062.jpg1.jpg,300,226,image_0062.jpg,71.284134,88.77973,201.19284,173.55067
647,elephant\image_0062.jpg2.jpg,300,226,image_0062.jpg,62.36961,0.0,300.0,226.0
648,elephant\image_0063.jpg0.jpg,300,240,image_0063.jpg,63.0,5.0,286.0,236.0
649,elephant\image_0063.jpg1.jpg,300,240,image_0063.jpg,30.491405,0.0,157.42181,121.200455
650,elephant\image_0063.jpg2.jpg,300,240,image_0063.jpg,138.45312,0.0,300.0,176.06549
651,elephant\image_0064.jpg0.jpg,240,300,image_0064.jpg,35.426064,9.731031,233.45284,283.04926
652,elephant\image_0064.jpg1.jpg,240,300,image_0064.jpg,107.78443,0.0,240.0,195.86136
653,elephant\image_0064.jpg2.jpg,240,300,image_0064.jpg,83.53757,0.0,240.0,236.18709
